"","gene","entrez_id","ensembl_id","subclass","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"1","ABCA2",20,"ENSG00000107331","Oligodendrocyte",0.552,0.206,2.59071918357344,0.658,0.316,0,0
"2","ABCA8",10351,"ENSG00000141338","Oligodendrocyte",0.401,0.011,4.45080975433871,0.885,0.77,0,0
"3","ABCA9",10350,"ENSG00000154258","Pericyte",0.281,0.085,3.02814429767899,0.65,0.3,4.87191302305528e-113,8.7333912851289e-109
"4","ABCB1",5243,"ENSG00000085563","Pericyte",0.253,0.035,4.44456729772466,0.693,0.386,1.86341835704351e-207,3.3403637468362e-203
"5","ABCC4",10257,"ENSG00000125257","Microglia",0.311,0.053,3.51985644860119,0.661,0.322,0,0
"6","ACACB",32,"ENSG00000076555","Astrocyte",0.417,0.049,2.53540282192081,0.643,0.286,0,0
"7","ACOT11",26027,"ENSG00000162390","Astrocyte",0.455,0.099,2.60091736813786,0.65,0.3,0,0
"8","ACSBG1",23205,"ENSG00000103740","Astrocyte",0.454,0.013,3.79082537279336,0.782,0.564,0,0
"9","ACSS1",84532,"ENSG00000154930","Astrocyte",0.48,0.03,2.97741711667689,0.684,0.368,0,0
"10","ACSS3",79611,"ENSG00000111058","Astrocyte",0.354,0.038,3.36056536295755,0.709,0.418,0,0
"11","ADAM28",10863,"ENSG00000042980","Microglia",0.367,0.011,5.49298913079377,0.771,0.542,0,0
"12","ADAMTS12",81792,"ENSG00000151388, ENSG00000281690","L5.6.NP",0.255,0.008,2.81820924284281,0.683,0.366,5.23303715390123e-120,9.38074240208335e-116
"13","ADAMTS6",11174,"ENSG00000049192","VIP",0.264,0.036,2.63523342890426,0.636,0.272,0,0
"14","ADARB2",105,"ENSG00000185736","VIP",0.959,0.168,2.86550865628821,0.646,0.292,0,0
"15","ADARB2",105,"ENSG00000185736","LAMP5",0.931,0.193,2.28672888380516,0.712,0.424,0,0
"16","ADGRA3",166647,"ENSG00000152990","Astrocyte",0.308,0.039,2.90714454470184,0.678,0.356,0,0
"17","ADGRG1",9289,"ENSG00000205336","Astrocyte",0.391,0.061,2.37897186799534,0.627,0.254,0,0
"18","ADGRV1",84059,"ENSG00000164199","Astrocyte",0.914,0.126,4.22338605841727,0.824,0.648,0,0
"19","ADIPOR2",79602,"ENSG00000006831, ENSG00000285070","Oligodendrocyte",0.357,0.138,2.47070029254357,0.647,0.294,0,0
"20","AGT",183,"ENSG00000135744","Astrocyte",0.38,0.013,3.7452745412409,0.781,0.562,0,0
"21","AKAP13",11214,"ENSG00000170776","Microglia",0.464,0.205,2.52673547551888,0.633,0.266,0,0
"22","ALDH1L1",10840,"ENSG00000144908","Astrocyte",0.371,0.01,4.11412309352938,0.799,0.598,0,0
"23","ALK",238,"ENSG00000171094","OPC",0.62,0.106,2.37897670959015,0.652,0.304,0,0
"24","ALK",238,"ENSG00000171094","LAMP5",0.737,0.116,2.32066477007042,0.774,0.548,0,0
"25","AMER2",219287,"ENSG00000165566","Oligodendrocyte",0.446,0.154,2.50071287088828,0.649,0.298,0,0
"26","AMZ1",155185,"ENSG00000174945","OPC",0.352,0.053,2.31771273228234,0.641,0.282,0,0
"27","ANGPTL4",51129,"ENSG00000167772","Astrocyte",0.301,0.007,4.53868452011887,0.838,0.676,0,0
